record_id,run_id,database_scope,retrieval_source,retrieval_method,query_id,query_text,source_record_id,title,title_normalized,abstract,authors,first_author,publication_date,year,updated_date,doi,doi_normalized,arxiv_id,publisher,container_title,document_type,issn,isbn,volume,issue,pages,subjects,categories,license,is_open_access,landing_page_url,abstract_url,pdf_url,raw_source_file,retrieved_at_utc,relevance_score,positive_matches,negative_matches,score_explanation,topic_class,publisher_validation,publisher_validation_reason,duplicate_group_id,merged_sources,screening_status,exclusion_reason,notes
2026-07-09T173807Z_cb9491e_R000034,2026-07-09T173807Z_cb9491e,Springer,Crossref,Crossref DOI-prefix search,Q01,"""quantum diffusion model""",10.1007/s42484-026-00352-1,Quantum latent diffusion model for high-dimensional state generation,quantum latent diffusion model for high dimensional state generation,,Guangxi Li; Mingrui Jing; Chenghong Zhu; Xin Wang,Guangxi Li,2026-06-01,2026,2026-07-01,10.1007/s42484-026-00352-1,10.1007/s42484-026-00352-1,,Springer Science and Business Media LLC,Quantum Machine Intelligence,journal-article,2524-4906; 2524-4914,,8,1,,,,https://www.springernature.com/gp/researchers/text-and-data-mining; https://www.springernature.com/gp/researchers/text-and-data-mining,True,https://doi.org/10.1007/s42484-026-00352-1,,,data/raw/2026-07-09T173807Z_cb9491e/springer_crossref/Q01_10_1007_page0.json.gz,2026-07-09T17:38:17.926212+00:00,12.0,quantum:3; diffusion:3; \bdiffusion model(s)?\b:6,,score=12; positives=3; negatives=0,other / manual assessment required,valid,DOI prefix matches 10.1007; publisher=Springer Science and Business Media LLC,D00025,Springer,not_screened,,
2026-07-09T173807Z_cb9491e_R000035,2026-07-09T173807Z_cb9491e,Springer,Crossref,Crossref DOI-prefix search,Q02,"""quantum diffusion models""",10.1007/s42484-024-00224-6,Quantum latent diffusion models,quantum latent diffusion models,,Francesca De Falco; Andrea Ceschini; Alessandro Sebastianelli; Bertrand Le Saux; Massimo Panella,Francesca De Falco,2024-12-01,2024,2024-12-23,10.1007/s42484-024-00224-6,10.1007/s42484-024-00224-6,,Springer Science and Business Media LLC,Quantum Machine Intelligence,journal-article,2524-4906; 2524-4914,,6,2,,,,https://www.springernature.com/gp/researchers/text-and-data-mining; https://www.springernature.com/gp/researchers/text-and-data-mining,True,https://doi.org/10.1007/s42484-024-00224-6,,,data/raw/2026-07-09T173807Z_cb9491e/springer_crossref/Q02_10_1007_page0.json.gz,2026-07-09T17:38:18.143271+00:00,12.0,quantum:3; diffusion:3; \bdiffusion model(s)?\b:6,,score=12; positives=3; negatives=0,other / manual assessment required,valid,DOI prefix matches 10.1007; publisher=Springer Science and Business Media LLC,D00026,Springer,not_screened,,
2026-07-09T173807Z_cb9491e_R000036,2026-07-09T173807Z_cb9491e,Springer,Crossref,Crossref DOI-prefix search,Q03,"""quantum denoising diffusion""",10.1007/s11128-023-04239-z,Denoising quantum mixed states using quantum autoencoders,denoising quantum mixed states using quantum autoencoders,,Ming-Ming Wang,Ming-Ming Wang,2024-01-25,2024,2024-02-21,10.1007/s11128-023-04239-z,10.1007/s11128-023-04239-z,,Springer Science and Business Media LLC,Quantum Information Processing,journal-article,1573-1332,,23,2,,,,https://www.springernature.com/gp/researchers/text-and-data-mining; https://www.springernature.com/gp/researchers/text-and-data-mining,True,https://doi.org/10.1007/s11128-023-04239-z,,,data/raw/2026-07-09T173807Z_cb9491e/springer_crossref/Q03_10_1007_page0.json.gz,2026-07-09T17:38:18.331460+00:00,3.0,quantum:3,,score=3; positives=1; negatives=0,other / manual assessment required,valid,DOI prefix matches 10.1007; publisher=Springer Science and Business Media LLC,D00027,Springer,not_screened,,
2026-07-09T173807Z_cb9491e_R000037,2026-07-09T173807Z_cb9491e,Springer,Crossref,Crossref DOI-prefix search,Q04,"""quantum score-based""",10.1007/s11128-022-03758-5,Multiparty quantum private comparison based on quantum walks,multiparty quantum private comparison based on quantum walks,,Justin Joseph; Syed Taqi Ali,Justin Joseph,2022-12-12,2022,2023-02-15,10.1007/s11128-022-03758-5,10.1007/s11128-022-03758-5,,Springer Science and Business Media LLC,Quantum Information Processing,journal-article,1573-1332,,22,1,,,,https://www.springernature.com/gp/researchers/text-and-data-mining; https://www.springernature.com/gp/researchers/text-and-data-mining,True,https://doi.org/10.1007/s11128-022-03758-5,,,data/raw/2026-07-09T173807Z_cb9491e/springer_crossref/Q04_10_1007_page0.json.gz,2026-07-09T17:38:18.576178+00:00,2.0,quantum:3,\bquantum walk(s)?\b:-1,score=2; positives=1; negatives=1,other / manual assessment required,valid,DOI prefix matches 10.1007; publisher=Springer Science and Business Media LLC,D00028,Springer,not_screened,,
2026-07-09T173807Z_cb9491e_R000039,2026-07-09T173807Z_cb9491e,Springer,Crossref,Crossref DOI-prefix search,Q06,"""stochastic Schrödinger diffusion""",10.1007/978-3-030-82331-3_11,Exact Controllability for Stochastic Schrödinger Equations,exact controllability for stochastic schrodinger equations,,Qi Lü; Xu Zhang,Qi Lü,2021-01-01,2021,2021-11-29,10.1007/978-3-030-82331-3_11,10.1007/978-3-030-82331-3_11,,Springer International Publishing,Probability Theory and Stochastic Modelling,book-chapter,2199-3130; 2199-3149,9783030823306; 9783030823313,,,363-385,,,https://www.springer.com/tdm; https://www.springer.com/tdm,True,https://doi.org/10.1007/978-3-030-82331-3_11,,,data/raw/2026-07-09T173807Z_cb9491e/springer_crossref/Q06_10_1007_page0.json.gz,2026-07-09T17:38:18.974917+00:00,0.0,,,score=0; positives=0; negatives=0,other / manual assessment required,valid,DOI prefix matches 10.1007; publisher=Springer International Publishing,D00029,Springer,not_screened,,
2026-07-09T173807Z_cb9491e_R000040,2026-07-09T173807Z_cb9491e,Springer,Crossref,Crossref DOI-prefix search,Q07,"""stochastic Schrodinger diffusion""",10.1007/s40828-020-0108-1,"Stochastic reaction, stochastic diffusion",stochastic reaction stochastic diffusion,,J. I. Carrero; J. S. Loaiza; A. Serna,J. I. Carrero,2020-06-01,2020,2021-04-09,10.1007/s40828-020-0108-1,10.1007/s40828-020-0108-1,,Springer Science and Business Media LLC,ChemTexts,journal-article,2199-3793,,6,2,,,,https://www.springer.com/tdm; https://www.springer.com/tdm,True,https://doi.org/10.1007/s40828-020-0108-1,,,data/raw/2026-07-09T173807Z_cb9491e/springer_crossref/Q07_10_1007_page0.json.gz,2026-07-09T17:38:19.168061+00:00,3.0,diffusion:3,,score=3; positives=1; negatives=0,other / manual assessment required,valid,DOI prefix matches 10.1007; publisher=Springer Science and Business Media LLC,D00030,Springer,not_screened,,
2026-07-09T173807Z_cb9491e_R000041,2026-07-09T173807Z_cb9491e,Springer,Crossref,Crossref DOI-prefix search,Q08,"""quantum generative model"" diffusion",10.1007/978-[national-id]-8_11,Diffusion Model,diffusion model,,Takeshi Okadome,Takeshi Okadome,2025-01-01,2025,2025-02-01,10.1007/978-[national-id]-8_11,10.1007/978-[national-id]-8_11,,Springer Nature Singapore,Essentials of Generative AI,book-chapter,,9789819600281; 9789819600298,,,153-176,,,https://www.springernature.com/gp/researchers/text-and-data-mining; https://www.springernature.com/gp/researchers/text-and-data-mining,True,https://doi.org/10.1007/978-[national-id]-8_11,,,data/raw/2026-07-09T173807Z_cb9491e/springer_crossref/Q08_10_1007_page0.json.gz,2026-07-09T17:38:19.370832+00:00,9.0,diffusion:3; \bdiffusion model(s)?\b:6,,score=9; positives=2; negatives=0,other / manual assessment required,valid,DOI prefix matches 10.1007; publisher=Springer Nature Singapore,D00031,Springer,not_screened,,
2026-07-09T173807Z_cb9491e_R000042,2026-07-09T173807Z_cb9491e,Springer,Crossref,Crossref DOI-prefix search,Q09,"""quantum generative models"" diffusion",10.1007/978-3-031-80965-1_4,Conditional Image Synthesis Using Generative Diffusion Models: Application to Pathological Prostate MR Image Generation,conditional image synthesis using generative diffusion models application to pathological prostate mr image generation,,Shaheer U. Saeed; Yipeng Hu,Shaheer U. Saeed,2025-01-01,2025,2025-03-12,10.1007/978-3-031-80965-1_4,10.1007/978-3-031-80965-1_4,,Springer Nature Switzerland,Generative Machine Learning Models in Medical Image Computing,book-chapter,,9783031809644; 9783031809651,,,65-82,,,https://www.springernature.com/gp/researchers/text-and-data-mining; https://www.springernature.com/gp/researchers/text-and-data-mining,True,https://doi.org/10.1007/978-3-031-80965-1_4,,,data/raw/2026-07-09T173807Z_cb9491e/springer_crossref/Q09_10_1007_page0.json.gz,2026-07-09T17:38:19.587241+00:00,9.0,diffusion:3; \bdiffusion model(s)?\b:6,,score=9; positives=2; negatives=0,other / manual assessment required,valid,DOI prefix matches 10.1007; publisher=Springer Nature Switzerland,D00032,Springer,not_screened,,
2026-07-09T173807Z_cb9491e_R000043,2026-07-09T173807Z_cb9491e,Springer,Crossref,Crossref DOI-prefix search,Q10,"""quantum circuit"" ""diffusion model""",10.1007/s11128-025-04850-2,On the quantum circuit model of a kind of quantum adiabatic evolution,on the quantum circuit model of a kind of quantum adiabatic evolution,,Jie Sun,Jie Sun,2025-07-29,2025,2025-09-08,10.1007/s11128-025-04850-2,10.1007/s11128-025-04850-2,,Springer Science and Business Media LLC,Quantum Information Processing,journal-article,1573-1332,,24,8,,,,https://www.springernature.com/gp/researchers/text-and-data-mining; https://www.springernature.com/gp/researchers/text-and-data-mining,True,https://doi.org/10.1007/s11128-025-04850-2,,,data/raw/2026-07-09T173807Z_cb9491e/springer_crossref/Q10_10_1007_page0.json.gz,2026-07-09T17:38:19.790728+00:00,6.0,quantum:3; \bquantum circuit(s)?\b:3,,score=6; positives=2; negatives=0,quantum circuit diffusion,valid,DOI prefix matches 10.1007; publisher=Springer Science and Business Media LLC,D00033,Springer,not_screened,,
2026-07-09T173807Z_cb9491e_R000044,2026-07-09T173807Z_cb9491e,Springer,Crossref,Crossref DOI-prefix search,Q11,"""quantum neural network"" ""diffusion model""",10.1007/s11128-023-04217-5,Shallow hybrid quantum-classical convolutional neural network model for image classification,shallow hybrid quantum classical convolutional neural network model for image classification,,Aijuan Wang; Jianglong Hu; Shiyue Zhang; Lusi Li,Aijuan Wang,2024-01-05,2024,2024-02-04,10.1007/s11128-023-04217-5,10.1007/s11128-023-04217-5,,Springer Science and Business Media LLC,Quantum Information Processing,journal-article,1573-1332,,23,1,,,,https://www.springernature.com/gp/researchers/text-and-data-mining; https://www.springernature.com/gp/researchers/text-and-data-mining,True,https://doi.org/10.1007/s11128-023-04217-5,,,data/raw/2026-07-09T173807Z_cb9491e/springer_crossref/Q11_10_1007_page0.json.gz,2026-07-09T17:38:20.077543+00:00,3.0,quantum:3,,score=3; positives=1; negatives=0,other / manual assessment required,valid,DOI prefix matches 10.1007; publisher=Springer Science and Business Media LLC,D00034,Springer,not_screened,,
2026-07-09T173807Z_cb9491e_R000045,2026-07-09T173807Z_cb9491e,Springer,Crossref,Crossref DOI-prefix search,Q12,"""variational quantum"" ""diffusion model""",10.1007/s44464-026-00006-y,Quantum distortion model for running variational quantum algorithms without error corrections,quantum distortion model for running variational quantum algorithms without error corrections,"<jats:title>Abstract</jats:title> <jats:p>The classical distortion models similarly to temporal data analysis provide a way to predict the trends in the output of the algorithms and discard the anomalies in the output which may impact the accuracy of the method. In this paper, we introduce a quantum distortion modeling framework that enables variational quantum algorithms to operate effectively in the presence of errors without traditional error correction. Drawing inspirations from classical distortion-tolerant computing, we describe different distortions measures and formulation which can be used in variational quantum algorithms. In particular, we develop mathematical foundations for distortion metrics including energy progression, parameter stability, and state fidelity distortions, and demonstrate their applicability to variational quantum eigensolver, quantum approximate optimization algorithm, and quantum power method. We believe this paper will provide a milestone for distortion-aware quantum computing which can expand the practical applicability of the pre-fault-tolerant era devices to problems where approximate solutions provide sufficient value, representing a paradigm shift from exact error elimination to managed accuracy degradation.</jats:p>",Ammar Daskin,Ammar Daskin,2026-01-27,2026,2026-01-27,10.1007/s44464-026-00006-y,10.1007/s44464-026-00006-y,,Springer Science and Business Media LLC,Discover Quantum Science,journal-article,3059-4529,,2,1,,,,https://creativecommons.org/licenses/by/4.0; https://creativecommons.org/licenses/by/4.0,True,https://doi.org/10.1007/s44464-026-00006-y,,,data/raw/2026-07-09T173807Z_cb9491e/springer_crossref/Q12_10_1007_page0.json.gz,2026-07-09T17:38:20.291657+00:00,6.0,quantum:3; \bvariational quantum\b:3,,score=6; positives=2; negatives=0,variational quantum diffusion,valid,DOI prefix matches 10.1007; publisher=Springer Science and Business Media LLC,D00035,Springer,not_screened,,
2026-07-09T173807Z_cb9491e_R000047,2026-07-09T173807Z_cb9491e,Springer,Crossref,Crossref DOI-prefix search,Q14,"quantum ""denoising diffusion probabilistic model""",10.1007/s00259-023-06417-8,PET image denoising based on denoising diffusion probabilistic model,pet image denoising based on denoising diffusion probabilistic model,,Kuang Gong; Keith Johnson; Georges El Fakhri; Quanzheng Li; Tinsu Pan,Kuang Gong,2024-01-01,2024,2024-01-08,10.1007/s00259-023-06417-8,10.1007/s00259-023-06417-8,,Springer Science and Business Media LLC,European Journal of Nuclear Medicine and Molecular Imaging,journal-article,1619-7070; 1619-7089,,51,2,358-368,,,https://www.springernature.com/gp/researchers/text-and-data-mining; https://www.springernature.com/gp/researchers/text-and-data-mining,True,https://doi.org/10.1007/s00259-023-06417-8,,,data/raw/2026-07-09T173807Z_cb9491e/springer_crossref/Q14_10_1007_page0.json.gz,2026-07-09T17:38:20.726311+00:00,18.0,diffusion:3; \bdenoising diffusion\b:7; \bdenoising diffusion probabilistic model(s)?\b:8,,score=18; positives=3; negatives=0,DDPM / denoising diffusion,valid,DOI prefix matches 10.1007; publisher=Springer Science and Business Media LLC,D00036,Springer,not_screened,,
2026-07-09T173807Z_cb9491e_R000048,2026-07-09T173807Z_cb9491e,Springer,Crossref,Crossref DOI-prefix search,Q15,quantum DDPM,10.1007/s12530-024-09644-y,A network traffic data generation model based on AOT-DDPM for abnormal traffic detection,a network traffic data generation model based on aot ddpm for abnormal traffic detection,,Xingyu Gong; Siyu Chen; Na Li,Xingyu Gong,2025-02-01,2025,2024-11-28,10.1007/s12530-024-09644-y,10.1007/s12530-024-09644-y,,Springer Science and Business Media LLC,Evolving Systems,journal-article,1868-6478; 1868-6486,,16,1,,,,https://www.springernature.com/gp/researchers/text-and-data-mining; https://www.springernature.com/gp/researchers/text-and-data-mining,True,https://doi.org/10.1007/s12530-024-09644-y,,,data/raw/2026-07-09T173807Z_cb9491e/springer_crossref/Q15_10_1007_page0.json.gz,2026-07-09T17:38:20.904494+00:00,6.0,\bddpm\b:6,,score=6; positives=1; negatives=0,DDPM / denoising diffusion,valid,DOI prefix matches 10.1007; publisher=Springer Science and Business Media LLC,D00037,Springer,not_screened,,
2026-07-09T173807Z_cb9491e_R000049,2026-07-09T173807Z_cb9491e,Springer,Crossref,Crossref DOI-prefix search,Q16,"quantum ""score matching"" diffusion",10.1007/s11553-023-01048-1,KI basierter Rapid Evidence Generator mit risikoadjustiertem Propensity Score Matching,ki basierter rapid evidence generator mit risikoadjustiertem propensity score matching,"<jats:title>Zusammenfassung</jats:title><jats:sec> <jats:title>Hintergrund</jats:title> <jats:p>Der „Rapid Evidence Generator“ (REG) wurde im Deutsch-Kanadischen Kooperationsprojekt „AI based Risk Prediction and Treatment Effect Estimation“ (AIR_PTE) entwickelt und vom Programm „Smart Datenwirtschaft“ des Bundesministeriums für Wirtschaft und Klimaschutz gefördert. Er nutzt moderne KI basierte Risikomodelle, um ein risikoadjustiertes Propensity Score Matching (RAPSM) umzusetzen.</jats:p> </jats:sec><jats:sec> <jats:title>Daten und Methoden</jats:title> <jats:p>Der REG wurde auf Basis der in Deutschland und Kanada regelhaft verfügbaren Abrechnungsdaten der gesetzlichen Krankenversicherungen anhand einer Studie zu Behandlungseffekten bei tiefer Venenthrombose entwickelt. Die REG-Methoden wurden dabei auch auf die Anforderungen der Kosteneffektivitätsanalyse eines deutschen geriatrischen Coaching-Programms angepasst und angewendet.</jats:p> </jats:sec><jats:sec> <jats:title>Ergebnisse</jats:title> <jats:p>Die bisher verfügbaren Studienergebnisse zeigen, dass die REG-Methoden eine schnelle, kostengünstige und valide Alternative bieten, um Real-World-Evidenz durch retrospektive Kohortenstudien auch bei nicht für klinische Studien geeigneten Populationen und Indikationen zu generieren</jats:p> </jats:sec><jats:sec> <jats:title>Schlussfolgerungen</jats:title> <jats:p>Die REG-Ergebnisse können für die Fokussierung von Versorgungsinnovationen sowie für Zulassungs- und Post-market-Surveillance-Studien genutzt werden und Mediziner bei Entscheidungen unterstützen. Die REG-Methoden sind aktuell als Formular der eva-Plattform und als Python-Modul der DCC Contract Smart Suite sowie als Servicemodell anwendbar.</jats:p> </jats:sec>",Thomas P. Zahn; Eric Hesse; Anamaria Herrera-Rodriguez; Jochen Walker; Dirk Enders,Thomas P. Zahn,2023-07-07,2023,2023-07-07,10.1007/s11553-023-01048-1,10.1007/s11553-023-01048-1,,Springer Science and Business Media LLC,Prävention und Gesundheitsförderung,journal-article,1861-6755; 1861-6763,,,,,,,https://creativecommons.org/licenses/by/4.0; https://creativecommons.org/licenses/by/4.0,True,https://doi.org/10.1007/s11553-023-01048-1,,,data/raw/2026-07-09T173807Z_cb9491e/springer_crossref/Q16_10_1007_page0.json.gz,2026-07-09T17:38:21.151533+00:00,5.0,\bscore matching\b:5,,score=5; positives=1; negatives=0,score-based diffusion,valid,DOI prefix matches 10.1007; publisher=Springer Science and Business Media LLC,D00038,Springer,not_screened,,
2026-07-09T173807Z_cb9491e_R000050,2026-07-09T173807Z_cb9491e,Springer,Crossref,Crossref DOI-prefix search,Q17,"quantum ""Schrödinger bridge"" diffusion",10.1007/s11128-021-03252-4,Quantum contracts between Schrödinger and a cat,quantum contracts between schrodinger and a cat,,Kazuki Ikeda,Kazuki Ikeda,2021-09-01,2021,2021-10-05,10.1007/s11128-021-03252-4,10.1007/s11128-021-03252-4,,Springer Science and Business Media LLC,Quantum Information Processing,journal-article,1570-0755; 1573-1332,,20,9,,,,https://www.springer.com/tdm; https://www.springer.com/tdm,True,https://doi.org/10.1007/s11128-021-03252-4,,,data/raw/2026-07-09T173807Z_cb9491e/springer_crossref/Q17_10_1007_page0.json.gz,2026-07-09T17:38:21.424970+00:00,3.0,quantum:3,,score=3; positives=1; negatives=0,other / manual assessment required,valid,DOI prefix matches 10.1007; publisher=Springer Science and Business Media LLC,D00039,Springer,not_screened,,
2026-07-09T173807Z_cb9491e_R000051,2026-07-09T173807Z_cb9491e,Springer,Crossref,Crossref DOI-prefix search,Q18,"quantum ""Schrodinger bridge"" diffusion",10.1007/978-3-030-63300-4_1,Time-dependent Schrodinger equation,time dependent schrodinger equation,,Luca Salasnich,Luca Salasnich,2020-01-01,2020,2020-10-30,10.1007/978-3-030-63300-4_1,10.1007/978-3-030-63300-4_1,,Springer International Publishing,Quantum Physics of Light and Matter - Quantum Field Theory of Non-Relativistic Matter,book-chapter,,9783030633004,,,,,,http://www.springer.com/tdm; http://www.springer.com/tdm,True,https://doi.org/10.1007/978-3-030-63300-4_1,,,data/raw/2026-07-09T173807Z_cb9491e/springer_crossref/Q18_10_1007_page0.json.gz,2026-07-09T17:38:21.614660+00:00,3.0,quantum:3,,score=3; positives=1; negatives=0,other / manual assessment required,valid,DOI prefix matches 10.1007; publisher=Springer International Publishing,D00040,Springer,not_screened,,
