record_id,title,authors,year,publication_date,updated_date,doi,arxiv_id,publisher,venue,document_type,abstract,url,pdf_url,all_sources,all_query_ids,legacy_notebook_source,legacy_notebook_relevance_score,new_relevance_score,automated_topic_class,screening_decision,screening_category,review_scope_group,count_as_quantum_diffusion_model,recommended_use_in_manuscript,inclusion_justification_pt,exclusion_reason_code,screening_basis,screening_confidence,manual_verification_required,duplicate_group_id,preprint_publication_link,notes,abstract_source,abstract_available,contains_quantum_term,contains_diffusion_model_term,contains_generative_term,contains_quantum_computing_context,contains_physical_diffusion_only,contains_schrodinger_only,contains_score_matching_in_unrelated_context,crossref_query_match_quality
2026-07-09T184559Z_780688a_R007409,Deuteron normalization and channel-dependent formation dynamics in pion and kaon color transparency,Byung-Geel Yu; Kook-Jin Kong; Tae Keun Choi,2026,2026-04-07T09:02:56Z,2026-04-09T15:44:56Z,,2604.05612,arXiv,,preprint,"A combined view of the Jefferson Lab data on nuclear transparency in $A(e,e'π^+)$ and $A(e,e'K^+)$ reveals two simple but nontrivial features of the onset of color transparency. First, normalization to deuterium does not play the same role in the two reactions. In pion electroproduction, the missing-mass selection suppresses the neutron-induced $Δ$ channel so strongly that the deuteron normalization becomes effectively proton dominated. In kaon electroproduction, the nearby hyperon channels cannot be removed in the same way, and the deuteron retains a genuine proton--neutron average. Second, the $Q^2$ dependence indicates different in-medium formation dynamics. The pion transparency is well reproduced by the standard quantum diffusion model with $ΔM_π^2 \simeq 0.7~\mathrm{GeV}^2$, whereas the kaon data favor a faster geometric expansion characterized by the scale $R_K \sim \sqrt{σ_{KN}/π}$ and are strongly underestimated by the same pion-like diffusion scale. These results suggest that the pion and kaon data already contain evidence that the onset of color transparency is reaction dependent both in normalization and in propagation through nuclear matter.",https://arxiv.org/abs/2604.05612v2,https://arxiv.org/pdf/2604.05612v2,Legacy arXiv notebook; arXiv,LEGACY; Q01; Q02,True,12.0,12.0,other / needs manual check,MANUAL_REVIEW,MANUAL_REVIEW,Manual assessment required,UNCERTAIN,Potentially relevant but requires verification,Os metadados disponíveis para 'Deuteron normalization and channel-dependent formation dynamics in pion and kaon color transparency' são insuficientes para confirmar se o método satisfaz os critérios de modelo de difusão quântico.,,title+abstract+metadata,0.55,True,D00003,False,,arXiv,True,True,True,False,False,False,False,False,medium
2026-07-09T184559Z_780688a_R003869,Ecological Pollution Control Using a Nonlinear Diffusion Model Based on Quantum Optimization,D. T. Muhamediyeva; L. U. Safarova,2026,2026-01-01,2026-07-01,10.1007/978-3-032-09973-0_7,,Springer Nature Switzerland,Springer Proceedings in Earth and Environmental Sciences,book-chapter,,https://doi.org/10.1007/978-3-032-09973-0_7,,Springer,Q01,False,,12.0,,MANUAL_REVIEW,MANUAL_REVIEW,Manual assessment required,UNCERTAIN,Manual verification before use,Os metadados disponíveis para 'Ecological Pollution Control Using a Nonlinear Diffusion Model Based on Quantum Optimization' são insuficientes para confirmar se o método satisfaz os critérios de modelo de difusão quântico.,,title+metadata_only,0.45,True,D02575,False,,not_available,False,True,True,False,False,False,False,False,medium
2026-07-09T184559Z_780688a_R003925,Quantum Diffusion Models for Few-Shot Learning,Ruhan Wang; Ye Wang; Jing Liu; Toshiaki Koike-Akino,2026,2026-01-01,2026-01-29,10.1007/978-3-032-15931-1_4,,Springer Nature Switzerland,Communications in Computer and Information Science,book-chapter,,https://doi.org/10.1007/978-3-032-15931-1_4,,Springer,Q01; Q02; Q03; Q09; Q18,False,,12.0,,MANUAL_REVIEW,MANUAL_REVIEW,Manual assessment required,UNCERTAIN,Manual verification before use,Os metadados disponíveis para 'Quantum Diffusion Models for Few-Shot Learning' são insuficientes para confirmar se o método satisfaz os critérios de modelo de difusão quântico.,,title+metadata_only,0.45,True,D02630,False,,not_available,False,True,True,False,False,False,False,False,medium
2026-07-09T184559Z_780688a_R007395,Quantum Latent Diffusion Models,Francesca De Falco; Andrea Ceschini; Alessandro Sebastianelli; Bertrand Le Saux; Massimo Panella,2025,2025-01-19T21:24:02Z,2025-01-19T21:24:02Z,10.1007/s42484-024-00224-6,2501.11174,arXiv,"Quantum Machine Intelligence, Vol. 6, No. 2, Article No. 85, pp. 1-20, ISSN: 2524-4906, Springer Nature, Switzerland, December 2024",preprint,"The introduction of quantum concepts is increasingly making its way into generative machine learning models. However, while there are various implementations of quantum Generative Adversarial Networks, the integration of quantum elements into diffusion models remains an open and challenging task. In this work, we propose a potential version of a quantum diffusion model that leverages the established idea of classical latent diffusion models. This involves using a traditional autoencoder to reduce images, followed by operations with variational circuits in the latent space. To effectively assess the benefits brought by quantum computing, the images generated by the quantum latent diffusion model have been compared to those generated by a classical model with a similar number of parameters, evaluated in terms of quantitative metrics. The results demonstrate an advantage in using a quantum version, as evidenced by obtaining better metrics for the images generated by the quantum version compared to those obtained by the classical version. Furthermore, quantum models continue to outperform even when considering small percentages of the dataset for training, demonstrating the quantum's ability to extract features more effectively even in a few shot learning scenario.",https://arxiv.org/abs/2501.11174v1,https://arxiv.org/pdf/2501.11174v1,Legacy arXiv notebook; Springer; arXiv,LEGACY; Q01; Q02; Q03; Q08; Q09; Q10; Q12; Q13; Q14; Q16; Q17; Q18,True,18.0,18.0,quantum generative model,MANUAL_REVIEW,MANUAL_REVIEW,Manual assessment required,UNCERTAIN,Potentially relevant but requires verification,Os metadados disponíveis para 'Quantum Latent Diffusion Models' são insuficientes para confirmar se o método satisfaz os critérios de modelo de difusão quântico.,,title+abstract+metadata,0.55,True,D00016,True,,arXiv,True,True,True,True,True,False,False,False,high
2026-07-09T184559Z_780688a_R007398,Spectral Diffusion for Sampling on ${\rm SU}(N)$,Gurtej Kanwar; Octavio Vega,2025,2025-12-22T21:03:47Z,2025-12-22T21:03:47Z,,2512.19877,arXiv,,preprint,"Although ensemble generation remains a central challenge in lattice field theory simulations, recent advances in generative modeling may offer a path to accelerated sampling in these contexts. In this work, we implement a framework for efficiently training diffusion models acting on ${\rm SU}(N)$ degrees of freedom, adapting the traditional score matching technique to the group manifold. We demonstrate that our models can effectively reproduce several target densities, resulting in precise unbiased expectation values. These results mark a step for diffusion models towards modeling full ${\rm SU}(N)$ lattice field theories, including lattice Quantum Chromodynamics.",https://arxiv.org/abs/2512.19877v1,https://arxiv.org/pdf/2512.19877v1,Legacy arXiv notebook; arXiv,LEGACY; Q16,True,17.0,17.0,score-based diffusion,MANUAL_REVIEW,MANUAL_REVIEW,Manual assessment required,UNCERTAIN,Potentially relevant but requires verification,Os metadados disponíveis para 'Spectral Diffusion for Sampling on ${\rm SU}(N)$' são insuficientes para confirmar se o método satisfaz os critérios de modelo de difusão quântico.,,title+abstract+metadata,0.55,True,D00059,False,,arXiv,True,True,True,True,False,False,False,False,high
2026-07-09T184559Z_780688a_R000166,Discretization Methods for Quantum Drift-Diffusion Model: A Comparison Based on the Quasi-Fermi Scheme,Pengcong Mu; Tao Cui; Lang Zeng; Xiaoyue Feng; Kun Luo; Zhiqiang Li,2025,2025-09-24,2025-10-29,10.1109/sispad66650.2025.11185919,,IEEE,2025 International Conference on Simulation of Semiconductor Processes and Devices (SISPAD),proceedings-article,,https://doi.org/10.1109/sispad66650.2025.11185919,,IEEE,Q01; Q08; Q10; Q12; Q17; Q18,False,,12.0,,MANUAL_REVIEW,MANUAL_REVIEW,Manual assessment required,UNCERTAIN,Manual verification before use,Os metadados disponíveis para 'Discretization Methods for Quantum Drift-Diffusion Model: A Comparison Based on the Quasi-Fermi Scheme' são insuficientes para confirmar se o método satisfaz os critérios de modelo de difusão quântico.,,title+metadata_only,0.45,True,D00072,False,,not_available,False,True,True,False,False,False,False,False,medium
2026-07-09T184559Z_780688a_R000220,Hybrid and hardware-oriented approaches for quantum diffusion models,Andrea Cacioppo; Lorenzo Colantonio; Simone Bordoni; Stefano Giagu,2025,2025-06-30,2025-11-15,10.1109/ijcnn64981.2025.11227283,,IEEE,2025 International Joint Conference on Neural Networks (IJCNN),proceedings-article,,https://doi.org/10.1109/ijcnn64981.2025.11227283,,IEEE,Q01; Q02; Q09; Q11; Q16; Q17; Q18,False,,12.0,,MANUAL_REVIEW,MANUAL_REVIEW,Manual assessment required,UNCERTAIN,Manual verification before use,Os metadados disponíveis para 'Hybrid and hardware-oriented approaches for quantum diffusion models' são insuficientes para confirmar se o método satisfaz os critérios de modelo de difusão quântico.,,title+metadata_only,0.45,True,D00099,False,,not_available,False,True,True,False,False,False,False,False,medium
2026-07-09T184559Z_780688a_R000368,Leveraging Quantum Latent Diffusion Models for Data Augmentation on The Eurosat Dataset,Francesca De Falco; Francesco Mauro; Andrea Ceschini; Alessandro Sebastianelli; Paolo E. Gamba; Silvia L. Ullo; Massimo Panella,2025,2025-08-03,2025-11-26,10.1109/igarss55030.2025.11242723,,IEEE,IGARSS 2025 - 2025 IEEE International Geoscience and Remote Sensing Symposium,proceedings-article,,https://doi.org/10.1109/igarss55030.2025.11242723,,IEEE,Q02; Q09; Q17; Q18,False,,12.0,,MANUAL_REVIEW,MANUAL_REVIEW,Manual assessment required,UNCERTAIN,Manual verification before use,Os metadados disponíveis para 'Leveraging Quantum Latent Diffusion Models for Data Augmentation on The Eurosat Dataset' são insuficientes para confirmar se o método satisfaz os critérios de modelo de difusão quântico.,,title+metadata_only,0.45,True,D00234,False,,not_available,False,True,True,False,False,False,False,False,medium
2026-07-09T184559Z_780688a_R000159,Adversarial Attacks Defense for Continuous Variable Quantum Key Distribution System Based on Diffusion Model,Keke Hu; Haiyang Hu; Li Ye; Duan Huang,2024,2024-10-25,2025-03-01,10.1109/ccpqt64497.2024.00016,,IEEE,"2024 3rd International Conference on Computing, Communication, Perception and Quantum Technology (CCPQT)",proceedings-article,,https://doi.org/10.1109/ccpqt64497.2024.00016,,IEEE,Q01; Q02; Q08; Q10; Q11; Q12; Q16; Q17; Q18,False,,12.0,,MANUAL_REVIEW,MANUAL_REVIEW,Manual assessment required,UNCERTAIN,Manual verification before use,Os metadados disponíveis para 'Adversarial Attacks Defense for Continuous Variable Quantum Key Distribution System Based on Diffusion Model' são insuficientes para confirmar se o método satisfaz os critérios de modelo de difusão quântico.,,title+metadata_only,0.45,True,D00065,False,,not_available,False,True,True,False,False,False,False,False,medium
2026-07-09T184559Z_780688a_R004154,Diffusion models as stochastic quantization in lattice field theory,L. Wang; G. Aarts; K. Zhou,2024,2024-05-07,2025-03-13,10.1007/jhep05(2024)060,,Springer Science and Business Media LLC,Journal of High Energy Physics,journal-article,"<jats:title>A<jats:sc>bstract</jats:sc> </jats:title> <jats:p>In this work, we establish a direct connection between generative diffusion models (DMs) and stochastic quantization (SQ). The DM is realized by approximating the reversal of a stochastic process dictated by the Langevin equation, generating samples from a prior distribution to effectively mimic the target distribution. Using numerical simulations, we demonstrate that the DM can serve as a global sampler for generating quantum lattice field configurations in two-dimensional <jats:italic>φ</jats:italic> <jats:sup>4</jats:sup> theory. We demonstrate that DMs can notably reduce autocorrelation times in the Markov chain, especially in the critical region where standard Markov Chain Monte-Carlo (MCMC) algorithms experience critical slowing down. The findings can potentially inspire further advancements in lattice field theory simulations, in particular in cases where it is expensive to generate large ensembles.</jats:p>",https://doi.org/10.1007/jhep05(2024)060,,Springer,Q02; Q06; Q07,False,,12.0,,MANUAL_REVIEW,MANUAL_REVIEW,Manual assessment required,UNCERTAIN,Potentially relevant but requires verification,Os metadados disponíveis para 'Diffusion models as stochastic quantization in lattice field theory' são insuficientes para confirmar se o método satisfaz os critérios de modelo de difusão quântico.,,title+abstract+metadata,0.55,True,D02816,False,,Crossref,True,True,True,True,False,False,False,False,high
2026-07-09T184559Z_780688a_R000231,STQD-Det: Spatio-Temporal Quantum Diffusion Model for Real-Time Coronary Stenosis Detection in X-Ray Angiography,Xinyu Li; Danni Ai; Hong Song; Jingfan Fan; Tianyu Fu; Deqiang Xiao; Yining Wang; Jian Yang,2024,2024-12-01,2024-11-26,10.1109/tpami.2024.3430839,,Institute of Electrical and Electronics Engineers (IEEE),IEEE Transactions on Pattern Analysis and Machine Intelligence,journal-article,,https://doi.org/10.1109/tpami.2024.3430839,,IEEE,Q01,False,,12.0,,MANUAL_REVIEW,MANUAL_REVIEW,Manual assessment required,UNCERTAIN,Manual verification before use,Os metadados disponíveis para 'STQD-Det: Spatio-Temporal Quantum Diffusion Model for Real-Time Coronary Stenosis Detection in X-Ray Angiography' são insuficientes para confirmar se o método satisfaz os critérios de modelo de difusão quântico.,,title+metadata_only,0.45,True,D00109,False,,not_available,False,True,True,False,False,False,False,False,medium
2026-07-09T184559Z_780688a_R000157,Understanding of the Diffusion Noise in Quantum Latent Diffusion Model,Jeihee Cho; Junyong Lee; Shiho Kim,2024,2024-09-15,2025-01-11,10.1109/qce60285.2024.10371,,IEEE,2024 IEEE International Conference on Quantum Computing and Engineering (QCE),proceedings-article,,https://doi.org/10.1109/qce60285.2024.10371,,IEEE,Q01; Q02; Q03; Q06; Q07; Q08; Q09; Q10; Q11; Q12; Q13; Q14; Q16; Q17; Q18,False,,12.0,,MANUAL_REVIEW,MANUAL_REVIEW,Manual assessment required,UNCERTAIN,Manual verification before use,Os metadados disponíveis para 'Understanding of the Diffusion Noise in Quantum Latent Diffusion Model' são insuficientes para confirmar se o método satisfaz os critérios de modelo de difusão quântico.,,title+metadata_only,0.45,True,D00064,False,,not_available,False,True,True,False,True,False,False,False,high
2026-07-09T184559Z_780688a_R000758,A Latency Score based Benchmarking Framework integrating Quantum Computing in Edge-Cloud Environments,Guoxing Yao; Navneet Kaur; Lav Gupta,2024,2024-10-24,2025-07-31,10.1109/iemcon62851.2024.11093551,,IEEE,"2024 IEEE 15th Annual Information Technology, Electronics and Mobile Communication Conference (IEMCON)",proceedings-article,,https://doi.org/10.1109/iemcon62851.2024.11093551,,IEEE,Q04; Q05; Q16,False,,9.0,,MANUAL_REVIEW,MANUAL_REVIEW,Manual assessment required,UNCERTAIN,Manual verification before use,Os metadados disponíveis para 'A Latency Score based Benchmarking Framework integrating Quantum Computing in Edge-Cloud Environments' são insuficientes para confirmar se o método satisfaz os critérios de modelo de difusão quântico.,,title+metadata_only,0.45,True,D00572,False,,not_available,False,True,True,True,True,False,False,False,high
2026-07-09T184559Z_780688a_R007359,Generative quantum machine learning via denoising diffusion probabilistic models,Bingzhi Zhang; Peng Xu; Xiaohui Chen; Quntao Zhuang,2023,2023-10-09T17:03:08Z,2026-01-30T17:41:16Z,10.1103/physrevlett.132.100602,2310.05866,arXiv,"Phys. Rev. Lett. 132, 100602 (2024)",preprint,"Deep generative models are key-enabling technology to computer vision, text generation, and large language models. Denoising diffusion probabilistic models (DDPMs) have recently gained much attention due to their ability to generate diverse and high-quality samples in many computer vision tasks, as well as to incorporate flexible model architectures and a relatively simple training scheme. Quantum generative models, empowered by entanglement and superposition, have brought new insight to learning classical and quantum data. Inspired by the classical counterpart, we propose the quantum denoising diffusion probabilistic model (QuDDPM) to enable efficiently trainable generative learning of quantum data. QuDDPM adopts sufficient layers of circuits to guarantee expressivity, while it introduces multiple intermediate training tasks as interpolation between the target distribution and noise to avoid barren plateau and guarantee efficient training. We provide bounds on the learning error and demonstrate QuDDPM's capability in learning correlated quantum noise model, quantum many-body phases, and topological structure of quantum data. The results provide a paradigm for versatile and efficient quantum generative learning.",https://arxiv.org/abs/2310.05866v5,https://arxiv.org/pdf/2310.05866v5,Legacy arXiv notebook; arXiv,LEGACY; Q03; Q08; Q09; Q14; Q15,True,35.0,35.0,DDPM / denoising diffusion,MANUAL_REVIEW,MANUAL_REVIEW,Manual assessment required,UNCERTAIN,Potentially relevant but requires verification,Os metadados disponíveis para 'Generative quantum machine learning via denoising diffusion probabilistic models' são insuficientes para confirmar se o método satisfaz os critérios de modelo de difusão quântico.,,title+abstract+metadata,0.55,True,D00030,False,,arXiv,True,True,True,True,True,False,False,False,high
2026-07-09T184559Z_780688a_R000217,Photo-electric Characteristics Analysis of Quantum Corrected Strained Nanowire Drift-Diffusion Model based Si/Si<sub>0.98</sub>C<sub>0.02</sub> Asymmetrical Super-lattice Near Infrared Photo-detector,Saunak Bhattacharya; Abhijit Kundu; Debraj Chakraborty; Angsuman Sarkar; Satarupa Biswas; Moumita Mukherjee,2023,2023-03-16,2024-04-12,10.1109/i3cs58314.2023.10127313,,IEEE,2023 4th International Conference on Computing and Communication Systems (I3CS),proceedings-article,,https://doi.org/10.1109/i3cs58314.2023.10127313,,IEEE,Q01,False,,12.0,,MANUAL_REVIEW,MANUAL_REVIEW,Manual assessment required,UNCERTAIN,Manual verification before use,Os metadados disponíveis para 'Photo-electric Characteristics Analysis of Quantum Corrected Strained Nanowire Drift-Diffusion Model based Si/Si<sub>0.98</sub>C<sub>0.02</sub> Asymmetrical Super-lattice Near Infrared Photo-detector' são insuficientes para confirmar se o método satisfaz os critérios de modelo de difusão quântico.,,title+metadata_only,0.45,True,D00096,False,,not_available,False,True,True,False,False,False,False,False,medium
2026-07-09T184559Z_780688a_R003967,Quantum energy-transport and drift-diffusion models for electron transport in graphene: an approach by the wigner function,Vito Dario Camiola; Giovanni Mascali; Vittorio Romano,2021,2021-12-01,2021-12-12,10.1007/s10825-021-01782-9,,Springer Science and Business Media LLC,Journal of Computational Electronics,journal-article,,https://doi.org/10.1007/s10825-021-01782-9,,Springer,Q02; Q09; Q18,False,,12.0,,MANUAL_REVIEW,MANUAL_REVIEW,Manual assessment required,UNCERTAIN,Manual verification before use,Os metadados disponíveis para 'Quantum energy-transport and drift-diffusion models for electron transport in graphene: an approach by the wigner function' são insuficientes para confirmar se o método satisfaz os critérios de modelo de difusão quântico.,,title+metadata_only,0.45,True,D02663,False,,not_available,False,True,True,False,False,False,False,False,medium
2026-07-09T184559Z_780688a_R007417,"Neutron tunneling: A new mechanism to power explosive phenomena in neutron stars, magnetars, and neutron star mergers",Carlos A. Bertulani; Ronaldo V. Lobato,2020,2020-11-30T16:26:45Z,2021-03-23T21:17:45Z,10.3847/1538-4357/abf141,2011.14953,arXiv,,preprint,"Neutron tunneling between neutron-rich nuclei in inhomogeneous dense matter encountered in neutron star crusts can release enormous energy on a short-timescale to power explosive phenomena in neutron stars. In this work we clarify aspects of this process that can occur in the outer regions of neutron stars when oscillations or cataclysmic events increase the ambient density. We use a time-dependent Hartree-Fock-Bogoliubov formalism to determine the rate of neutron diffusion and find that large amounts of energy can be released rapidly. The role of nuclear binding, the two-body interaction and pairing, on the neutron diffusion times is investigated. We consider a one-dimensional quantum diffusion model and extend our analysis to study the impact of diffusion in three-dimensions. We find that these novel neutron transfer reactions can generate energy at the amount of $\simeq 10^{40}-10^{44}$ ergs under suitable conditions.",https://arxiv.org/abs/2011.14953v2,https://arxiv.org/pdf/2011.14953v2,Legacy arXiv notebook; arXiv,LEGACY; Q01; Q02,True,7.0,8.0,other / needs manual check,MANUAL_REVIEW,MANUAL_REVIEW,Manual assessment required,UNCERTAIN,Potentially relevant but requires verification,"Os metadados disponíveis para 'Neutron tunneling: A new mechanism to power explosive phenomena in neutron stars, magnetars, and neutron star mergers' são insuficientes para confirmar se o método satisfaz os critérios de modelo de difusão quântico.",,title+abstract+metadata,0.55,True,D00025,False,,arXiv,True,True,True,False,False,False,False,False,medium
